measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1983,16.17698252156106,17.42650749417583,14.846331337226706
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1981,16.994322346996576,18.3889207135836,15.628906155022557
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1981,24.49654404722477,27.33296214848144,21.713278711598225
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1984,14.910007439671455,16.026022538171706,13.801274229699787
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1980,2.080617066491072,2.264426102196325,1.9126970169441504
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1982,16.4910700367911,17.696868285388998,15.144276100464467
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1987,10.64119179345922,11.389162491288507,9.860640292679768
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1985,14.14387270248862,15.203214536372387,13.09368602542413
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1986,11.554551487067782,12.323542802350326,10.618878322843981
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1990,13.959634082629133,14.741133265484539,13.174003656024576
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1989,11.475676664311381,12.138121532407407,10.719394818934546
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1984,20.853514811780954,23.562561889236456,18.41899230153353
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1992,20.69549834884764,21.665642590370535,19.6596243691818
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1993,27.9613933852288,29.42426477814819,26.616037542587744
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1988,10.657623491256867,11.32560061684655,9.983411944998167
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1980,16.592358681363766,18.13451697550203,15.200841767428924
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1991,16.75254426820468,17.677679990515777,15.913375533796817
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1982,1.7403961295289656,1.884077437219593,1.6078603998342806
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1995,37.12519995613912,39.25646713213861,35.32024378094359
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1996,32.59522844191819,34.41885563630616,30.973001676393732
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1997,24.601477166465056,26.16134533922505,23.35547951653732
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1981,1.7244456943589812,1.8732005093261204,1.5893852939223385
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1994,35.511245769273486,37.40482221134984,33.85319060358369
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1980,24.792718593846516,27.974515459901596,21.88703150308152
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1998,18.472564680910793,19.70270867171503,17.43703427278122
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1985,5.7104375364102165,6.1246256298053625,5.2981572377338875
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1984,4.746788390703366,5.107191081992045,4.401178763571144
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1983,23.778706327889648,26.804748067042006,20.96358242127771
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1982,23.929700719929812,26.65720562132864,21.275698675136294
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1999,14.773634173697921,15.799753349278854,13.799193451175446
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2000,14.51983833803983,15.56084227076814,13.549044476200901
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1985,13.614101796045484,15.392174574679572,11.960953761721242
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1983,3.1663618920762904,3.4223923887334666,2.9213288573787555
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2001,15.750799568600664,16.866611402060958,14.760257900440422
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1989,5.945512867780131,6.463214138487918,5.509673247349419
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1987,10.429065882331951,11.698303571483036,9.245086605098974
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2002,16.375578896965088,17.524089003790518,15.340844224900204
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1986,10.76674990502013,12.139466411361536,9.48038644898521
1,Deaths,60,Lithuania,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2003,17.20010652809056,18.427823826606513,16.194733402609007
1,Deaths,51,Poland,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1988,5.771211923682297,6.208399749808913,5.323451759519256
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1991,15.460405951707987,16.96532989152023,14.040754577628977
